Strain ID,Year or date of isolation,Place of isolation,Sample source,Serotype,Wave & Transmission,MLST,ID_name
CNRVC150046,2015,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6609035
CNRVC150070,2015,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6609036
CNRVC150257,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6609856
CNRVC150258,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6609857
CNRVC150259,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6609858
CNRVC150260,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6609859
CNRVC150261,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6609860
CNRVC150262,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6609861
CNRVC150263,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6609862
CNRVC150266,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6609863
CNRVC160422,2016,"Lubumbashi, DRC",Human,Inaba,"3, T10d",515,ERR6609864
CNRVC160423,2016,"Lubumbashi, DRC",Human,Inaba,"3, T10d",515,ERR6612635
CNRVC160424,2016,"Lubumbashi, DRC",Human,Inaba,"3, T10d",515,ERR6612636
CNRVC160430,2016,"Kinshasa, DRC",Human,Inaba,"3, T10d",515,ERR6612637
CNRVC160432,2016,"Kinshasa, DRC",Human,Inaba,"3, T10d",515,ERR6612638
CNRVC160434,2015,"Bunia, DRC",Human,Inaba,"3, T10d",515,ERR6612639
CNRVC160436,2015,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6612640
CNRVC160438,2015,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6612641
CNRVC160439,2015,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6612642
CNRVC160440,2015,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6612643
CNRVC160441,2015,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6612644
CNRVC160443,2015,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6613985
CNRVC160444,2015,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6613986
CNRVC160445,2015,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6613987
CNRVC160448,2016,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6613988
CNRVC160451,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6613989
CNRVC160452,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6613990
CNRVC160453,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6613991
CNRVC160455,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6613992
CNRVC160456,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6613993
CNRVC160457,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6613994
CNRVC160458,2015,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6614158
CNRVC160460,2016,"Kalemie, DRC",Human,Ogawa,"3, T10e",69,ERR6614159
CNRVC170303,2017,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6614160
CNRVC170304,2017,"Uvira, DRC",Human,Ogawa,"3, T10e",69,ERR6614161
